,loss,precision,recall,f1,accuracy,val_loss,val_precision,val_recall,val_f1,val_accuracy
0,0.5421616435050964,0.07139898091554642,0.21068090200424194,0.09619955718517303,0.7973317503929138,0.9523486495018005,0.054468728601932526,0.4299066662788391,0.09633202850818634,0.6335344910621643
1,0.3419465720653534,0.09418758749961853,0.013734497129917145,0.02165287546813488,0.9398549795150757,0.4654095768928528,0.03311586380004883,0.004706880077719688,0.00818545464426279,0.9479956030845642
2,0.2655077278614044,0.08639523386955261,0.002665833104401827,0.005022835917770863,0.9456459879875183,0.37812086939811707,0.0,0.0,0.0,0.954349160194397
3,0.24118360877037048,0.08455872535705566,0.0016279290430247784,0.0031360904686152935,0.9452829360961914,0.2840111553668976,0.0,0.0,0.0,0.954349160194397
4,0.21886132657527924,0.089304119348526,0.0006062255706638098,0.0011896140640601516,0.9482057690620422,0.23565654456615448,0.0,0.0,0.0,0.954349160194397
5,0.21255068480968475,0.1278843879699707,0.0005173544050194323,0.001022089272737503,0.9457429051399231,0.2135538011789322,0.0,0.0,0.0,0.954349160194397
6,0.20020954310894012,0.0678824931383133,0.00027892686193808913,0.0005526580498553813,0.9469117522239685,0.19508762657642365,0.0,0.0,0.0,0.954349160194397
7,0.19538411498069763,0.15683136880397797,0.00023433685419149697,0.0004667091998271644,0.9453784227371216,0.18978700041770935,0.0,0.0,0.0,0.954349160194397
8,0.1832360327243805,0.14000007510185242,0.00015651117428205907,0.0003122937341686338,0.9483023881912231,0.18605469167232513,0.0,0.0,0.0,0.954349160194397
9,0.18248972296714783,0.14276844263076782,0.00029817159520462155,0.00059265032177791,0.9464964270591736,0.1844320148229599,0.0,0.0,0.0,0.954349160194397
10,0.17872580885887146,0.15168485045433044,0.00035908707650378346,0.0007083202362991869,0.9461787343025208,0.1838739961385727,0.0,0.0,0.0,0.954349160194397
11,0.17449289560317993,0.2047511786222458,0.00046033470425754786,0.0009068832732737064,0.9458701610565186,0.18425050377845764,0.0,0.0,0.0,0.954349160194397
12,0.1695379763841629,0.24437345564365387,0.0004571081080939621,0.0009079354349523783,0.9468960762023926,0.18401217460632324,0.0,0.0,0.0,0.954349160194397
13,0.1715254932641983,0.2649998068809509,0.004496192093938589,0.0060408590361475945,0.9456926584243774,0.18569408357143402,0.0,0.0,0.0,0.954349160194397
14,0.1676417738199234,0.31156593561172485,0.0004196137888357043,0.0008346883696503937,0.9458657503128052,0.18080830574035645,0.0,0.0,0.0,0.954349160194397
15,0.15867659449577332,0.39451107382774353,0.00039533930248580873,0.0007865393999963999,0.9485055208206177,0.18122971057891846,0.0,0.0,0.0,0.954349160194397
16,0.15811830759048462,0.45455387234687805,0.0010216031223535538,0.002036510268226266,0.9470410943031311,0.18164335191249847,0.15909090638160706,4.8965121095534414e-05,9.78926254902035e-05,0.9543505311012268
17,0.16091220080852509,0.48590460419654846,0.0025724326260387897,0.005106581375002861,0.9446681141853333,0.16436220705509186,0.26623377203941345,0.00025695934891700745,0.0005132898804731667,0.9543540477752686
18,0.15043263137340546,0.48835617303848267,0.005061540752649307,0.009923010133206844,0.9481576681137085,0.1621323674917221,0.378450870513916,0.0008032353362068534,0.0016007341910153627,0.9543588757514954
19,0.15481117367744446,0.5312820076942444,0.008691525086760521,0.017037825658917427,0.9450835585594177,0.15804828703403473,0.5825591087341309,0.0017159275012090802,0.003409597324207425,0.9543488025665283
20,0.1461120843887329,0.5227957963943481,0.013285488821566105,0.02575088106095791,0.9484941959381104,0.15333212912082672,0.4780804514884949,0.0035007784608751535,0.00692333746701479,0.9543373584747314
21,0.1527949720621109,0.5224705934524536,0.017495326697826385,0.03353352099657059,0.9443582892417908,0.15041759610176086,0.44753551483154297,0.007471089251339436,0.014590191654860973,0.9542902112007141
22,0.14268487691879272,0.5362765192985535,0.02273027040064335,0.04317774251103401,0.9482293128967285,0.14844317734241486,0.43892133235931396,0.014713785611093044,0.028267206624150276,0.9542149901390076
23,0.14525575935840607,0.5413050055503845,0.03605806827545166,0.0669419914484024,0.9455879926681519,0.14721707999706268,0.46694260835647583,0.013622870668768883,0.026217402890324593,0.9542666077613831
24,0.1350364089012146,0.5506488084793091,0.053587790578603745,0.09605598449707031,0.9499210715293884,0.1457647681236267,0.4588163197040558,0.02509567141532898,0.04695771634578705,0.9541972875595093
25,0.14318875968456268,0.5519075393676758,0.06554137915372849,0.11518638581037521,0.9449652433395386,0.1445951610803604,0.4533739387989044,0.033972371369600296,0.062091898173093796,0.9540627002716064
26,0.13526464998722076,0.5511332750320435,0.08703801035881042,0.14854653179645538,0.9474585652351379,0.14477013051509857,0.4621034562587738,0.03877430781722069,0.06992324441671371,0.9539794921875
27,0.13474340736865997,0.5526540279388428,0.0898161232471466,0.1527697890996933,0.9472789764404297,0.14348429441452026,0.45129767060279846,0.04046441987156868,0.07270140945911407,0.9539434313774109
28,0.1272372603416443,0.5596575140953064,0.12378677725791931,0.2003556191921234,0.9496283531188965,0.1427762508392334,0.47894495725631714,0.051181863993406296,0.09008937329053879,0.9540176391601562
29,0.13034756481647491,0.5554842352867126,0.14021706581115723,0.2221335470676422,0.9477217793464661,0.14369212090969086,0.46426647901535034,0.05752250924706459,0.09966780990362167,0.9538414478302002
30,0.1289747804403305,0.5610923171043396,0.15997707843780518,0.2458973079919815,0.9475677013397217,0.14357627928256989,0.4267222285270691,0.09019169211387634,0.145899698138237,0.9529626965522766
31,0.1256052553653717,0.5585185885429382,0.18276631832122803,0.27354881167411804,0.9481515884399414,0.14350320398807526,0.4381427466869354,0.09057898074388504,0.14662666618824005,0.9531707763671875
32,0.12090103328227997,0.5602467656135559,0.17501959204673767,0.26237648725509644,0.9504861831665039,0.14304982125759125,0.44005489349365234,0.1028190329670906,0.16336366534233093,0.9529855847358704
33,0.12308166921138763,0.5700088143348694,0.22622494399547577,0.321863055229187,0.9480996131896973,0.14382977783679962,0.4307154715061188,0.12156020849943161,0.1861828863620758,0.952613115310669
34,0.11748860031366348,0.5707706212997437,0.2266405075788498,0.3225565552711487,0.9499292969703674,0.1425403505563736,0.4308680593967438,0.12006857991218567,0.18373289704322815,0.9527601599693298
35,0.11325865983963013,0.5699238777160645,0.2637459337711334,0.35752248764038086,0.9519248008728027,0.14269985258579254,0.43469464778900146,0.1219862774014473,0.18622761964797974,0.9527705907821655
36,0.11524493247270584,0.565503716468811,0.25774624943733215,0.34717118740081787,0.9504580497741699,0.1424981951713562,0.4444439709186554,0.11996691673994064,0.1842348426580429,0.9529883861541748
37,0.11597110331058502,0.5769528150558472,0.29245972633361816,0.3860848844051361,0.9491596817970276,0.14180582761764526,0.434746652841568,0.15718138217926025,0.22624164819717407,0.952141523361206
38,0.11158667504787445,0.573455274105072,0.2902962267398834,0.38263148069381714,0.951108455657959,0.14348502457141876,0.43042078614234924,0.14727678894996643,0.2145390659570694,0.9522867798805237
39,0.10794762521982193,0.5810655951499939,0.31603068113327026,0.40618136525154114,0.9529358148574829,0.14224845170974731,0.4408666491508484,0.13972525298595428,0.20737618207931519,0.9529030323028564
40,0.1106429398059845,0.5889297723770142,0.3442257344722748,0.43224212527275085,0.9505307674407959,0.14178310334682465,0.43117645382881165,0.16911663115024567,0.23762807250022888,0.9520006775856018
41,0.10267424583435059,0.5888177752494812,0.36740171909332275,0.45076167583465576,0.9538611173629761,0.1419462263584137,0.44085991382598877,0.1500796377658844,0.21938194334506989,0.9527400732040405
42,0.10488081723451614,0.5992513298988342,0.38726967573165894,0.4683705270290375,0.9525547027587891,0.14261221885681152,0.4407922029495239,0.17755214869976044,0.24751406908035278,0.9522486329078674
43,0.1006459966301918,0.5916500687599182,0.39626795053482056,0.47159022092819214,0.9545145630836487,0.14311395585536957,0.44823578000068665,0.16255377233028412,0.23274503648281097,0.9527584314346313
44,0.1012972816824913,0.5986303091049194,0.4052382707595825,0.4816524088382721,0.9538689851760864,0.1417863965034485,0.4289874732494354,0.19442720711231232,0.26350024342536926,0.9516230225563049
45,0.0999397337436676,0.6028904318809509,0.4360564649105072,0.5044165849685669,0.954220175743103,0.1432632952928543,0.4369558095932007,0.18970869481563568,0.2606680691242218,0.952077329158783
46,0.09814611822366714,0.605933666229248,0.44427168369293213,0.5088543891906738,0.9547799825668335,0.14370736479759216,0.4348459243774414,0.194329634308815,0.26399049162864685,0.9520048499107361
47,0.09717200696468353,0.6046099066734314,0.45216095447540283,0.5156835913658142,0.9548508524894714,0.14451982080936432,0.445323646068573,0.17761804163455963,0.2481195479631424,0.9528270959854126
48,0.09475108981132507,0.6081466674804688,0.45460638403892517,0.5163394212722778,0.9562034010887146,0.14218772947788239,0.4382973611354828,0.21520785987377167,0.2834322452545166,0.9518390893936157
49,0.09292525053024292,0.6174556016921997,0.495837539434433,0.5485493540763855,0.956686794757843,0.14407482743263245,0.4246349632740021,0.2223704755306244,0.28797271847724915,0.9511045813560486
50,0.09230197966098785,0.6188492178916931,0.4944263994693756,0.5476194024085999,0.9569191336631775,0.14507466554641724,0.4446570575237274,0.2057446837425232,0.2769373059272766,0.952277421951294
51,0.09230022132396698,0.6197683215141296,0.4989820718765259,0.5497149229049683,0.9566469788551331,0.14409251511096954,0.444536954164505,0.20516781508922577,0.2757716476917267,0.9523346424102783
52,0.08875708281993866,0.6274266839027405,0.5219102501869202,0.5679316520690918,0.9583135843276978,0.14463581144809723,0.44338977336883545,0.2203809767961502,0.29030659794807434,0.9521623253822327
53,0.0893874317407608,0.6237386465072632,0.519787073135376,0.5653730630874634,0.95798259973526,0.14411388337612152,0.4181833565235138,0.2702970802783966,0.3246576488018036,0.9500364661216736
54,0.08697757124900818,0.6292253732681274,0.5287193059921265,0.5733178853988647,0.9592816829681396,0.1459033042192459,0.4496898949146271,0.2304360717535019,0.3000795841217041,0.9523742198944092
55,0.08805765956640244,0.6301679611206055,0.544661283493042,0.5829759240150452,0.9583724141120911,0.14484307169914246,0.44210097193717957,0.2476322501897812,0.31287142634391785,0.9517475366592407
56,0.08491716533899307,0.6395200490951538,0.5543619394302368,0.5927056670188904,0.9598758220672607,0.14689739048480988,0.4503639340400696,0.24188543856143951,0.3097502291202545,0.9523499011993408
57,0.08401337265968323,0.6383670568466187,0.566815972328186,0.5994083285331726,0.9600110650062561,0.1453840583562851,0.43170011043548584,0.27248743176460266,0.329684317111969,0.9509870409965515
58,0.08212889730930328,0.6403482556343079,0.5754656195640564,0.6050745248794556,0.9611110091209412,0.1455385833978653,0.43304044008255005,0.28619807958602905,0.34028494358062744,0.9507789611816406
59,0.08672536164522171,0.6419647932052612,0.5911311507225037,0.6141423583030701,0.9586263298988342,0.14724282920360565,0.4453221261501312,0.2639237344264984,0.32681962847709656,0.9517877697944641
60,0.07756029814481735,0.6487031579017639,0.5935378074645996,0.619142472743988,0.9631030559539795,0.1483657956123352,0.4579675495624542,0.24945783615112305,0.31829699873924255,0.9526405334472656
61,0.08538979291915894,0.6501593589782715,0.6108034253120422,0.628930389881134,0.9590151309967041,0.14797036349773407,0.4417855143547058,0.27485597133636475,0.33468690514564514,0.9515918493270874
62,0.07721814513206482,0.6545501947402954,0.6202134490013123,0.6359946131706238,0.9632245898246765,0.1464385837316513,0.45306500792503357,0.2657826244831085,0.3304594159126282,0.9523897767066956
63,0.07889915257692337,0.6576625108718872,0.6291615962982178,0.6421467065811157,0.9623456597328186,0.1480126976966858,0.45431336760520935,0.26722535490989685,0.33219632506370544,0.9523149132728577
64,0.07682869583368301,0.6549835801124573,0.6137276291847229,0.6323240399360657,0.9631329774856567,0.1484810709953308,0.45771047472953796,0.2844984829425812,0.345310777425766,0.9524116516113281
65,0.07783976197242737,0.6578034162521362,0.6372778415679932,0.6464720964431763,0.9628698229789734,0.15050405263900757,0.4513477087020874,0.27620676159858704,0.3381657302379608,0.9521831274032593
66,0.07606851309537888,0.6637096405029297,0.6387218832969666,0.6502570509910583,0.963554322719574,0.14780552685260773,0.4406030774116516,0.30255940556526184,0.3541099727153778,0.9511968493461609
67,0.07652174681425095,0.6652804613113403,0.6455855965614319,0.6545628309249878,0.9632932543754578,0.1505061686038971,0.44464775919914246,0.2960910201072693,0.35092055797576904,0.9515793323516846
68,0.0755399763584137,0.6584334969520569,0.6467960476875305,0.6504383087158203,0.9638936519622803,0.15060041844844818,0.4293956756591797,0.30220726132392883,0.35150575637817383,0.9503673315048218
69,0.07443881779909134,0.6687254905700684,0.6610332727432251,0.6638944745063782,0.9642337560653687,0.15079563856124878,0.4393622577190399,0.3203463554382324,0.36643773317337036,0.9508340954780579
70,0.07275854051113129,0.6695460677146912,0.6694637537002563,0.6688374280929565,0.9652230739593506,0.15008021891117096,0.4433741271495819,0.3101910650730133,0.36121466755867004,0.9512277245521545
71,0.07472109794616699,0.6725665330886841,0.6742945909500122,0.6727251410484314,0.9640541672706604,0.1514938771724701,0.44808387756347656,0.31490373611450195,0.36557909846305847,0.951534628868103
72,0.0710483267903328,0.6740082502365112,0.6847208142280579,0.6780194044113159,0.9660198092460632,0.15220779180526733,0.4448396861553192,0.32154127955436707,0.37033653259277344,0.9513324499130249
73,0.06832732260227203,0.683820366859436,0.6957617402076721,0.6889687180519104,0.9675241708755493,0.1525202989578247,0.44676458835601807,0.33253800868988037,0.3772168457508087,0.9513359069824219
74,0.07045622169971466,0.6789112687110901,0.6922444105148315,0.6847942471504211,0.9663513898849487,0.15593409538269043,0.4447207748889923,0.3024926483631134,0.35664960741996765,0.951697587966919
75,0.07087381184101105,0.6864381432533264,0.7058053016662598,0.6952024698257446,0.9662477374076843,0.15580499172210693,0.44894811511039734,0.31542447209358215,0.366817444562912,0.9517329931259155
76,0.06838944554328918,0.684317946434021,0.7068086266517639,0.6945582032203674,0.9673847556114197,0.15521417558193207,0.43794286251068115,0.34408366680145264,0.3810688257217407,0.9506579041481018
77,0.06776457279920578,0.685211718082428,0.7071415185928345,0.6953156590461731,0.9677218198776245,0.15334154665470123,0.4517199695110321,0.32899877429008484,0.3764786422252655,0.951948344707489
78,0.06924346834421158,0.6888205409049988,0.7183791995048523,0.7027139663696289,0.9669902920722961,0.15359224379062653,0.45492351055145264,0.33091822266578674,0.37903860211372375,0.952053427696228
79,0.06711705029010773,0.6910287737846375,0.7198097109794617,0.7047429084777832,0.967973530292511,0.15667027235031128,0.43958255648612976,0.34416496753692627,0.38290348649024963,0.950792133808136
80,0.06622041016817093,0.6947079300880432,0.727512776851654,0.7100362181663513,0.9686089158058167,0.1595887988805771,0.4588659405708313,0.31772851943969727,0.37099990248680115,0.9525302648544312
81,0.06566398590803146,0.6956685185432434,0.7271175980567932,0.7103859186172485,0.9688581824302673,0.15672260522842407,0.4509734809398651,0.3474120497703552,0.3882429301738739,0.9516351819038391
82,0.06526102125644684,0.699756920337677,0.7432765364646912,0.7204194068908691,0.9690545797348022,0.15955060720443726,0.4637809693813324,0.32526254653930664,0.37755709886550903,0.9528506994247437
83,0.06361176818609238,0.7000929713249207,0.740581750869751,0.7193627953529358,0.9698941707611084,0.15475338697433472,0.43946006894111633,0.3553231954574585,0.3901710510253906,0.9505687952041626
84,0.06448466330766678,0.7029324173927307,0.7438452243804932,0.7224279046058655,0.9694492220878601,0.15883535146713257,0.4464103579521179,0.3441067934036255,0.3850349187850952,0.951426088809967
85,0.0638497993350029,0.7065685987472534,0.7498190999031067,0.7271102666854858,0.9698306918144226,0.16084951162338257,0.4680371582508087,0.3226795196533203,0.376770943403244,0.9532526135444641
86,0.06265434622764587,0.7064148187637329,0.7534535527229309,0.7287623882293701,0.9704257845878601,0.16135402023792267,0.474293977022171,0.30924785137176514,0.3695325553417206,0.9535834789276123
87,0.06289565563201904,0.7084882855415344,0.7534649968147278,0.7298985123634338,0.9702784419059753,0.1593189388513565,0.45023640990257263,0.3638884425163269,0.39930257201194763,0.9514676928520203
88,0.06109021231532097,0.7117785215377808,0.7585498094558716,0.7339523434638977,0.9712305068969727,0.15984897315502167,0.45663318037986755,0.3489721417427063,0.3923678398132324,0.952212929725647
89,0.061140645295381546,0.7164137959480286,0.7666798830032349,0.7404253482818604,0.9712125658988953,0.16323156654834747,0.4709756076335907,0.3208695352077484,0.3781028091907501,0.9534159302711487
90,0.06188881769776344,0.7120790481567383,0.7620327472686768,0.735367476940155,0.9708437919616699,0.15936551988124847,0.44310522079467773,0.3825686275959015,0.40840303897857666,0.950676679611206
91,0.060011498630046844,0.720672607421875,0.7693027257919312,0.743668794631958,0.9718222618103027,0.16223925352096558,0.4630899727344513,0.3572058379650116,0.39955615997314453,0.9526422619819641
92,0.05979440361261368,0.7207309007644653,0.7760812640190125,0.7468637228012085,0.9719673991203308,0.1623845398426056,0.45424768328666687,0.38086894154548645,0.4110102653503418,0.9518339037895203
93,0.05835071951150894,0.7259403467178345,0.7786877155303955,0.7511804103851318,0.9726861715316772,0.16656336188316345,0.4653386175632477,0.35083797574043274,0.39600810408592224,0.9529845714569092
94,0.058671705424785614,0.7245955467224121,0.7829649448394775,0.7523491978645325,0.9725421667098999,0.16434426605701447,0.4570979177951813,0.36889418959617615,0.4055812656879425,0.9520728588104248
95,0.05802791565656662,0.7272024154663086,0.7822059392929077,0.7533467411994934,0.9728358387947083,0.16673396527767181,0.4613976776599884,0.37114712595939636,0.4079394042491913,0.9523648619651794
96,0.05828709155321121,0.7271710634231567,0.7857621312141418,0.7549603581428528,0.9727951288223267,0.1634770929813385,0.46063268184661865,0.38014736771583557,0.41362813115119934,0.9522954821586609
97,0.05683594197034836,0.7299954891204834,0.782863199710846,0.7552284002304077,0.9734399914741516,0.1642020046710968,0.4554719626903534,0.3813534080982208,0.4122472107410431,0.9519243836402893
98,0.05799882858991623,0.7358796000480652,0.7979320883750916,0.7653128504753113,0.9730523824691772,0.1671607941389084,0.4600140452384949,0.37831684947013855,0.4121270179748535,0.9523388147354126
99,0.05696551129221916,0.7286484837532043,0.7847113609313965,0.7548814415931702,0.9734857678413391,0.1663760095834732,0.4474948048591614,0.39078131318092346,0.41458427906036377,0.9512224793434143
100,0.054523367434740067,0.7378262281417847,0.7993744611740112,0.7670835852622986,0.9746350646018982,0.16669154167175293,0.4541136920452118,0.3864295184612274,0.4147131145000458,0.9518141150474548
