,loss,precision,recall,f1,accuracy,val_loss,val_precision,val_recall,val_f1,val_accuracy
101,0.054562829434871674,0.7386004328727722,0.7931349277496338,0.7641710042953491,0.9747210144996643,0.172974094748497,0.47757139801979065,0.34872862696647644,0.39900264143943787,0.953799843788147
102,0.05506588891148567,0.7327143549919128,0.8035261631011963,0.7640848159790039,0.9745267629623413,0.16892240941524506,0.4528101980686188,0.3833636939525604,0.41229286789894104,0.9517825841903687
103,0.05704817175865173,0.7457297444343567,0.8004311323165894,0.7718233466148376,0.9736146330833435,0.17038801312446594,0.47598588466644287,0.36374518275260925,0.40908873081207275,0.953670859336853
104,0.053051818162202835,0.747048020362854,0.8064379096031189,0.7752627730369568,0.9755734801292419,0.1710413098335266,0.48030537366867065,0.3652046322822571,0.4110201895236969,0.9540166258811951
105,0.05378752201795578,0.7479982972145081,0.8018300533294678,0.7737432718276978,0.9752185940742493,0.17243756353855133,0.4774791896343231,0.37297895550727844,0.4154740273952484,0.9538164734840393
106,0.05081158131361008,0.7548230290412903,0.8106860518455505,0.7814566493034363,0.9767463803291321,0.17221412062644958,0.48287832736968994,0.3719640076160431,0.4160328209400177,0.9543269872665405
107,0.052986256778240204,0.7577025294303894,0.8127890825271606,0.784031331539154,0.9757984280586243,0.174162358045578,0.4742473363876343,0.38593724370002747,0.4219854474067688,0.9535924792289734
108,0.05373120680451393,0.7582136988639832,0.814333438873291,0.7850434184074402,0.9754366874694824,0.17348775267601013,0.4770394563674927,0.3802141845226288,0.4200258255004883,0.9537301659584045
109,0.05004091560840607,0.757422149181366,0.8134540915489197,0.7842656373977661,0.9770888686180115,0.1775691658258438,0.4806968569755554,0.37449246644973755,0.4180816411972046,0.9539104700088501
110,0.050881899893283844,0.758386492729187,0.8139616250991821,0.7849312424659729,0.9767098426818848,0.1733427345752716,0.4864122271537781,0.3780617415904999,0.42169424891471863,0.9543928503990173
111,0.05046284571290016,0.7640882134437561,0.8206762671470642,0.7910643815994263,0.9770349264144897,0.1782599687576294,0.49817171692848206,0.36427024006843567,0.41621407866477966,0.9552446007728577
112,0.05141332000494003,0.7636606693267822,0.8177487850189209,0.7896965742111206,0.9765361547470093,0.17436851561069489,0.46773654222488403,0.4018998444080353,0.4296409487724304,0.952785849571228
113,0.05021053925156593,0.7699497938156128,0.8280091881752014,0.79774010181427,0.9771949052810669,0.1771240532398224,0.48665162920951843,0.38043251633644104,0.42351529002189636,0.9543852210044861
114,0.05130613595247269,0.766247034072876,0.820408046245575,0.7921552658081055,0.9766204357147217,0.17729854583740234,0.46895286440849304,0.39857733249664307,0.4281146228313446,0.9530174732208252
115,0.0485437847673893,0.7729532122612,0.823921263217926,0.7974745631217957,0.9780290722846985,0.1756139099597931,0.47102802991867065,0.4022327661514282,0.43125057220458984,0.9531482458114624
116,0.047649286687374115,0.7743391990661621,0.8288024663925171,0.800337553024292,0.9784159064292908,0.1766299307346344,0.4778248071670532,0.39922139048576355,0.43196409940719604,0.9538348913192749
117,0.04721260070800781,0.7762390375137329,0.8268715739250183,0.8005425333976746,0.9786280989646912,0.17892101407051086,0.4608350694179535,0.41480493545532227,0.43437930941581726,0.9522063732147217
118,0.0495547279715538,0.7792280316352844,0.8326127529144287,0.8048573136329651,0.9775993227958679,0.18089674413204193,0.4877694845199585,0.3839244544506073,0.42631253600120544,0.9545929431915283
119,0.045656658709049225,0.7830876111984253,0.8359143733978271,0.8084203004837036,0.979436457157135,0.18190841376781464,0.4850581884384155,0.38194286823272705,0.42393752932548523,0.9543314576148987
120,0.0474092923104763,0.7853375673294067,0.8358628153800964,0.8096626996994019,0.9787042737007141,0.17885273694992065,0.47269049286842346,0.40467163920402527,0.43352949619293213,0.9532487988471985
121,0.046658482402563095,0.7851030230522156,0.8344692587852478,0.8089169859886169,0.9790573716163635,0.18046849966049194,0.4829956293106079,0.3947957754135132,0.4315991699695587,0.9541067481040955
122,0.047792114317417145,0.7837451696395874,0.8313785195350647,0.8066689968109131,0.9784699082374573,0.18219119310379028,0.4740309715270996,0.40056607127189636,0.43165549635887146,0.9534249901771545
123,0.047214288264513016,0.7845361232757568,0.8346461057662964,0.808545708656311,0.9788087010383606,0.18418298661708832,0.4914451837539673,0.3933963477611542,0.4331672489643097,0.9549054503440857
124,0.04518391564488411,0.7899214029312134,0.8375637531280518,0.8127948045730591,0.9797981977462769,0.17904938757419586,0.4675047993659973,0.4183483123779297,0.4392200708389282,0.9527265429496765
125,0.04540187492966652,0.7849088311195374,0.8356311321258545,0.8085336685180664,0.9796491265296936,0.18526330590248108,0.4945755898952484,0.38612937927246094,0.4304255545139313,0.9550032019615173
126,0.04649703577160835,0.789374053478241,0.836197555065155,0.8119848370552063,0.9791393280029297,0.1834249049425125,0.48359623551368713,0.41521215438842773,0.4440420866012573,0.9540755748748779
127,0.04538093879818916,0.7957578897476196,0.8455674052238464,0.8196544051170349,0.9797760844230652,0.186595618724823,0.5123670101165771,0.3774707615375519,0.43008774518966675,0.9564080834388733
128,0.04214447736740112,0.7999652624130249,0.8454750180244446,0.821901261806488,0.9812997579574585,0.1822514683008194,0.49480849504470825,0.4104631543159485,0.4453176259994507,0.955105185508728
129,0.044569749385118484,0.7994630336761475,0.8474978804588318,0.8226510882377625,0.9801809787750244,0.18433453142642975,0.5012085437774658,0.3988625705242157,0.44089213013648987,0.9555684924125671
130,0.04346542805433273,0.7985793352127075,0.8426201939582825,0.8198453187942505,0.9806550145149231,0.1849750578403473,0.49079573154449463,0.40441611409187317,0.4406444728374481,0.9546775817871094
131,0.04422980174422264,0.800763726234436,0.8480364680290222,0.8235463500022888,0.9802895784378052,0.18337439000606537,0.4942202568054199,0.417756587266922,0.4501105546951294,0.9549512267112732
132,0.04251154139637947,0.8057206869125366,0.8505262732505798,0.8274080157279968,0.9811475276947021,0.18892093002796173,0.49853765964508057,0.40534669160842896,0.4440254271030426,0.9553361535072327
133,0.04331177845597267,0.8062754273414612,0.8496290445327759,0.8272809386253357,0.9807422757148743,0.18625964224338531,0.5079860091209412,0.4023221731185913,0.4454438090324402,0.9560862183570862
134,0.04148809611797333,0.8108415603637695,0.8540113568305969,0.8317224979400635,0.9816804528236389,0.18528246879577637,0.48690053820610046,0.4303576350212097,0.4540083110332489,0.954413652420044
135,0.04160954803228378,0.8109403848648071,0.8548001050949097,0.8321762681007385,0.9815834164619446,0.18607588112354279,0.49418017268180847,0.41571199893951416,0.4488429129123688,0.9550847411155701
136,0.04168595001101494,0.8064744472503662,0.8509571552276611,0.8279394507408142,0.981509804725647,0.18597780168056488,0.49444615840911865,0.42401188611984253,0.4539288580417633,0.9550243616104126
137,0.04135260730981827,0.8122050166130066,0.8531825542449951,0.8320621848106384,0.9817830920219421,0.18757463991641998,0.4876503646373749,0.4257398545742035,0.452170729637146,0.9545204639434814
138,0.04133446514606476,0.8116508722305298,0.8582087159156799,0.8340202569961548,0.9817695021629333,0.18877330422401428,0.48796290159225464,0.43446648120880127,0.45699071884155273,0.9544702172279358
139,0.04039379954338074,0.8177251219749451,0.8564258813858032,0.8364960551261902,0.982177734375,0.1903035044670105,0.49146535992622375,0.4269780218601227,0.4541599154472351,0.9547874927520752
140,0.04030914604663849,0.8163630366325378,0.8567765951156616,0.835932731628418,0.9822100400924683,0.1908123940229416,0.5035592317581177,0.4172033965587616,0.4529520273208618,0.9557817578315735
141,0.0393669418990612,0.8194652199745178,0.8598371744155884,0.8390324115753174,0.9826803207397461,0.19426847994327545,0.4985255002975464,0.4229707717895508,0.45472419261932373,0.9553593993186951
142,0.041845183819532394,0.8164187669754028,0.8591511845588684,0.8371171951293945,0.9815122485160828,0.1953364908695221,0.510265588760376,0.4001648724079132,0.4454534649848938,0.9561656713485718
143,0.03784017637372017,0.8234215378761292,0.8635385036468506,0.8428981304168701,0.9834519028663635,0.19202591478824615,0.49375513195991516,0.43426722288131714,0.45951512455940247,0.9548804759979248
144,0.040577758103609085,0.8218619227409363,0.8634583353996277,0.8420050740242004,0.9821673631668091,0.19437603652477264,0.5106944441795349,0.4097031354904175,0.45120909810066223,0.9562801122665405
145,0.03835762292146683,0.8268197178840637,0.8649548292160034,0.845331072807312,0.9831824898719788,0.19235537946224213,0.5053601861000061,0.42734041810035706,0.4605333209037781,0.955885112285614
146,0.03537330403923988,0.8304437398910522,0.8686742782592773,0.8490480184555054,0.9846277236938477,0.19228115677833557,0.5045797228813171,0.4352169930934906,0.4644431173801422,0.9559378027915955
147,0.03789162263274193,0.8295735716819763,0.8674055933952332,0.8479152321815491,0.9833921194076538,0.19449354708194733,0.5151786804199219,0.4232774078845978,0.4616178274154663,0.9567222595214844
148,0.039013855159282684,0.8305487036705017,0.8680683374404907,0.84873366355896,0.9829527735710144,0.19483989477157593,0.5126488208770752,0.42534521222114563,0.4616715610027313,0.9565398693084717
149,0.038411419838666916,0.824781060218811,0.8624041080474854,0.8430295586585999,0.9830832481384277,0.19318236410617828,0.5007965564727783,0.44500425457954407,0.4686010479927063,0.9556884765625
150,0.038536008447408676,0.8330914974212646,0.8705936670303345,0.8513382077217102,0.9832291603088379,0.19468122720718384,0.5043706297874451,0.4343223571777344,0.4640180766582489,0.955953061580658
151,0.03766871243715286,0.8316903114318848,0.8703871965408325,0.8504735231399536,0.983589768409729,0.1963043212890625,0.5123900771141052,0.4229199290275574,0.460172563791275,0.9565387964248657
152,0.03521091863512993,0.8322992920875549,0.8687547445297241,0.849916934967041,0.9846460819244385,0.19682615995407104,0.5045424699783325,0.43368521332740784,0.46390047669410706,0.9559080004692078
153,0.03873831033706665,0.8340301513671875,0.8716870546340942,0.8523575067520142,0.9831090569496155,0.19823430478572845,0.5128095746040344,0.4220563769340515,0.460069477558136,0.9564843773841858
154,0.03619253635406494,0.8385734558105469,0.8740790486335754,0.8558309674263,0.9842672348022461,0.19671602547168732,0.5029692053794861,0.4374183714389801,0.465265154838562,0.9558212757110596
155,0.03631315752863884,0.8360142111778259,0.8724186420440674,0.853712797164917,0.9842113256454468,0.1979988068342209,0.4983976483345032,0.4374377131462097,0.46360787749290466,0.9554162621498108
156,0.03615555912256241,0.8372491598129272,0.8701854944229126,0.8533151149749756,0.9842758774757385,0.20239470899105072,0.5034199953079224,0.4333774745464325,0.4630168080329895,0.9558400511741638
157,0.03508090227842331,0.8434160947799683,0.8774813413619995,0.8600419163703918,0.9848648905754089,0.20336051285266876,0.5070477724075317,0.42803850769996643,0.46151912212371826,0.9561403393745422
158,0.03607896342873573,0.840272843837738,0.8741961121559143,0.8568378686904907,0.9843271374702454,0.20053070783615112,0.4982735514640808,0.4409072995185852,0.46533262729644775,0.9554700255393982
159,0.034897733479738235,0.843047022819519,0.8760345578193665,0.8591352701187134,0.984866201877594,0.19979268312454224,0.509427547454834,0.4351312518119812,0.4666808247566223,0.9563196301460266
160,0.0359174981713295,0.8422010540962219,0.8780238032341003,0.8596446514129639,0.9844227433204651,0.20101132988929749,0.49950486421585083,0.4433344602584839,0.4671754837036133,0.9555681347846985
161,0.034566521644592285,0.8454729914665222,0.8797889947891235,0.862204909324646,0.985076904296875,0.2026885449886322,0.5081902146339417,0.44164198637008667,0.4696301519870758,0.9562225341796875
162,0.034421082586050034,0.8425238132476807,0.8760948777198792,0.8588652610778809,0.9850721955299377,0.2045319676399231,0.5138063430786133,0.4298177659511566,0.46520861983299255,0.9566442370414734
163,0.03471730649471283,0.8502532839775085,0.8819507360458374,0.8657150864601135,0.9850198030471802,0.2043466717004776,0.49218690395355225,0.4462950825691223,0.46575918793678284,0.9549917578697205
164,0.03275347501039505,0.850341796875,0.8854345679283142,0.8673463463783264,0.9859287142753601,0.20701384544372559,0.5197506546974182,0.42928269505500793,0.46636074781417847,0.9572462439537048
165,0.03480195999145508,0.8524633646011353,0.885386049747467,0.8685210347175598,0.9850332140922546,0.2079063355922699,0.526542603969574,0.42279669642448425,0.4650876224040985,0.957584023475647
166,0.032413382083177567,0.8538729548454285,0.8844811320304871,0.8688086867332458,0.9860227704048157,0.2085465043783188,0.5130448341369629,0.43555352091789246,0.46806594729423523,0.9566983580589294
167,0.031570810824632645,0.8528480529785156,0.881678581237793,0.8669445514678955,0.9863725304603577,0.206035315990448,0.5175830721855164,0.4378160238265991,0.4707871377468109,0.9571256041526794
168,0.03407198563218117,0.8520475625991821,0.8851280212402344,0.8682082891464233,0.9852884411811829,0.2074562907218933,0.501957356929779,0.4436309039592743,0.46873825788497925,0.9557710289955139
169,0.03512273356318474,0.8497171401977539,0.8809571266174316,0.8649613261222839,0.9848760366439819,0.2082216888666153,0.52358478307724,0.4296365976333618,0.4681718051433563,0.9575437903404236
170,0.03249794617295265,0.8546714782714844,0.8844838738441467,0.8692407608032227,0.9860434532165527,0.20991355180740356,0.5241615176200867,0.4222429096698761,0.46453478932380676,0.9574823975563049
171,0.032078567892313004,0.8586600422859192,0.8897790908813477,0.8738355040550232,0.986225962638855,0.20989342033863068,0.5254351496696472,0.43069589138031006,0.4699591398239136,0.9575393199920654
172,0.03224588558077812,0.8595800399780273,0.8893296122550964,0.8741646409034729,0.9861363768577576,0.20967622101306915,0.5203667283058167,0.43430835008621216,0.47048529982566833,0.9571276307106018
173,0.032998040318489075,0.8585137128829956,0.8887407183647156,0.8732377886772156,0.9857987761497498,0.2107049971818924,0.5246469378471375,0.43842583894729614,0.47420990467071533,0.957597553730011
174,0.0305353794246912,0.8607190251350403,0.8899246454238892,0.8750017881393433,0.9869511723518372,0.2104577124118805,0.5284528136253357,0.4277293086051941,0.4691886007785797,0.9578063488006592
175,0.031162554398179054,0.8646183609962463,0.8924570679664612,0.8782597184181213,0.9867324829101562,0.21352477371692657,0.5195277333259583,0.44238853454589844,0.4746726155281067,0.957085371017456
176,0.029567044228315353,0.8664105534553528,0.8947588801383972,0.8802269101142883,0.9873698353767395,0.2080588936805725,0.5139340758323669,0.4558301866054535,0.4804868698120117,0.9567514061927795
177,0.031480539590120316,0.8632290959358215,0.8938401937484741,0.8782098293304443,0.986548662185669,0.2137562334537506,0.5218503475189209,0.44618871808052063,0.47787636518478394,0.9573673009872437
178,0.030625980347394943,0.8650906682014465,0.8930906653404236,0.8787727355957031,0.9869167804718018,0.2154625505208969,0.5241192579269409,0.4362580478191376,0.4728448987007141,0.9575226306915283
179,0.030904054641723633,0.8675015568733215,0.8967629075050354,0.8818433284759521,0.9867772459983826,0.21692433953285217,0.5231785178184509,0.4375053644180298,0.4736144244670868,0.957431435585022
180,0.030140582472085953,0.8653678894042969,0.8926236629486084,0.8787128925323486,0.9871057271957397,0.21760553121566772,0.5282241702079773,0.4338138699531555,0.473245233297348,0.9577744007110596
181,0.03162308782339096,0.8644276857376099,0.8909028172492981,0.877407431602478,0.98651123046875,0.21578270196914673,0.526321291923523,0.4365673065185547,0.4741308093070984,0.9576277136802673
182,0.03144538030028343,0.8612561821937561,0.8894553184509277,0.8750291466712952,0.9865427017211914,0.21426214277744293,0.5166754126548767,0.4499419927597046,0.47848889231681824,0.9569525122642517
183,0.03088271990418434,0.8660098314285278,0.8926345705986023,0.8790403604507446,0.9867867231369019,0.21588028967380524,0.5352408289909363,0.43315190076828003,0.4753645658493042,0.9583112597465515
184,0.030353739857673645,0.8687120079994202,0.89512038230896,0.8816630840301514,0.9869826436042786,0.21349745988845825,0.5129167437553406,0.45429208874702454,0.47903871536254883,0.9567447900772095
185,0.030548803508281708,0.8668650984764099,0.8934771418571472,0.8799307942390442,0.9870054125785828,0.21456319093704224,0.5362274050712585,0.4472860097885132,0.48436543345451355,0.9584846496582031
186,0.029796164482831955,0.8712232112884521,0.896952748298645,0.8838501572608948,0.9873433709144592,0.21258948743343353,0.5166674852371216,0.464173823595047,0.4863783121109009,0.9570139050483704
187,0.029443662613630295,0.8734754920005798,0.8996869325637817,0.8863352537155151,0.9874888062477112,0.21452470123767853,0.5265428423881531,0.4550839364528656,0.48518016934394836,0.9577882885932922
188,0.02829495631158352,0.8743338584899902,0.9008591771125793,0.8873506188392639,0.9879900217056274,0.21662507951259613,0.5172353386878967,0.45665979385375977,0.48252227902412415,0.9570534229278564
189,0.029640747234225273,0.8717746138572693,0.8973386883735657,0.8843131065368652,0.9873780608177185,0.21669234335422516,0.5296082496643066,0.4546176791191101,0.4864015579223633,0.9580244421958923
190,0.029006242752075195,0.8737614154815674,0.9005917906761169,0.8868982195854187,0.987640917301178,0.21871604025363922,0.5284163951873779,0.4540508985519409,0.4855661690235138,0.9578840136528015
191,0.02797762118279934,0.8767513632774353,0.8998256325721741,0.8880786299705505,0.9881094694137573,0.21817617118358612,0.5330824255943298,0.4549430012702942,0.4880520701408386,0.9581902027130127
192,0.028103424236178398,0.8780291080474854,0.9027115702629089,0.8901500105857849,0.9881218671798706,0.21667362749576569,0.5319649577140808,0.4565364122390747,0.48867523670196533,0.9581853747367859
193,0.02786555141210556,0.8771677017211914,0.9027753472328186,0.8896628618240356,0.9881798624992371,0.22103041410446167,0.5300052165985107,0.45816993713378906,0.48852625489234924,0.9580643177032471
194,0.028651125729084015,0.879894495010376,0.9051079750061035,0.8922592997550964,0.9879111051559448,0.22259527444839478,0.5390421152114868,0.44685667753219604,0.48543739318847656,0.9587270617485046
195,0.026103759184479713,0.8813639879226685,0.9055235981941223,0.8932462930679321,0.9889817237854004,0.21963167190551758,0.5251157283782959,0.4646899402141571,0.4905151128768921,0.9576852917671204
196,0.028151165693998337,0.8801345825195312,0.9044024348258972,0.8920500874519348,0.9880297183990479,0.22157402336597443,0.5385406017303467,0.44978559017181396,0.48686084151268005,0.9586784839630127
197,0.026873962953686714,0.8805195093154907,0.9051902890205383,0.8926233649253845,0.9886707663536072,0.2239224761724472,0.5376848578453064,0.4447897970676422,0.48331156373023987,0.9586896300315857
198,0.0288756862282753,0.87981116771698,0.9031146764755249,0.8912762999534607,0.9877463579177856,0.22320598363876343,0.5377200841903687,0.4559822976589203,0.49056071043014526,0.9585713744163513
199,0.028188779950141907,0.8807317018508911,0.9035764336585999,0.891922652721405,0.9881603121757507,0.22329288721084595,0.5375606417655945,0.4547533690929413,0.48964545130729675,0.958574116230011
